"timestamp","min","q1","median","mean","q3","max","sum","mode"
"2019-03-13 22:00:00",946.6,946.8,947.1,947.1,947.3,947.8,56826.6496,946.6816
"2019-03-13 23:00:00",947.6,948,948.2,948.2,948.4,948.4,56889.4665,948.3959
"2019-03-14 00:00:00",947.8,948.1,948.2,948.1,948.2,948.3,56888.5696,948.2457
"2019-03-14 01:00:00",947.7,947.8,947.9,947.9,948,948.2,56876.027,0
"2019-03-14 02:00:00",947.6,947.9,948,948,948.1,948.2,56879.4219,0
"2019-03-14 03:00:00",947.5,947.8,947.8,947.8,947.9,948,56868.9111,0
"2019-03-14 04:00:00",947.6,947.9,947.9,947.9,948,948.1,56876.6274,0
"2019-03-14 05:00:00",946.7,947.1,947.6,947.4,947.7,947.9,56846.4961,947.7622
"2019-03-14 06:00:00",946.7,947.2,947.3,947.3,947.4,947.5,56838.7114,0
"2019-03-14 07:00:00",947.4,947.7,947.8,947.8,947.8,948.1,56865.5044,0
"2019-03-14 08:00:00",947.7,947.9,947.9,947.9,948,948.2,55928.4622,947.8647
"2019-03-14 09:00:00",947.9,948.1,948.1,948.2,948.2,948.3,56889.1737,0
"2019-03-14 10:00:00",947.8,948.2,948.3,948.3,948.4,948.8,56897.8923,0
"2019-03-14 11:00:00",948.5,948.8,949,949.1,949.4,949.6,56946.8802,0
"2019-03-14 12:00:00",949.4,949.7,949.9,949.9,950,950.2,56991.6083,950.0808
"2019-03-14 13:00:00",949.8,949.9,950,950,950.1,950.1,56999.1798,0
"2019-03-14 14:00:00",949.4,949.7,949.9,949.8,949.9,950,56987.638,0
"2019-03-14 15:00:00",948.3,948.7,948.9,948.9,949.3,949.6,56936.2248,948.9709
"2019-03-14 16:00:00",947.1,947.4,947.8,947.7,948.1,948.4,56863.4605,947.3519
"2019-03-14 17:00:00",946.5,946.7,946.7,946.7,946.8,947.1,56804.6569,0
"2019-03-14 18:00:00",945.9,946.1,946.2,946.2,946.3,946.7,56774.0242,946.275
"2019-03-14 19:00:00",945.9,946.2,946.3,946.4,946.6,946.9,56781.6504,946.6522
"2019-03-14 20:00:00",946.8,947,947.3,947.5,948.1,948.2,56849.0342,0
"2019-03-14 21:00:00",947.8,948.1,948.2,948.2,948.3,948.4,56892.0536,948.3922
"2019-03-14 22:00:00",948.1,948.3,948.5,948.5,948.5,948.9,56907.082,0
"2019-03-14 23:00:00",948.6,948.8,948.9,948.9,949.1,949.3,56936.504,0
"2019-03-15 00:00:00",949.1,949.4,949.5,949.5,949.5,949.7,56969.1838,0
"2019-03-15 01:00:00",949.2,949.5,949.5,949.5,949.6,949.8,56971.7911,949.5826
"2019-03-15 02:00:00",949.4,949.5,949.7,949.7,949.8,950,56980.2758,0
"2019-03-15 03:00:00",948.5,948.7,948.8,948.9,949.1,949.4,56935.3026,0
"2019-03-15 04:00:00",948.2,948.4,948.4,948.5,948.6,948.7,56907.7126,948.3776
"2019-03-15 05:00:00",947.3,947.8,948.1,948.1,948.3,948.4,56884.3319,0
"2019-03-15 06:00:00",947.3,947.6,947.6,947.6,947.7,947.9,56857.9353,0
"2019-03-15 07:00:00",946.9,947.3,947.3,947.3,947.3,947.7,56838.8702,947.2933
"2019-03-15 08:00:00",947.2,947.4,947.6,947.6,947.8,948,56855.3754,0
"2019-03-15 09:00:00",947.8,948.3,948.4,948.4,948.6,949,56904.9393,948.3629
"2019-03-15 10:00:00",948.7,949.2,949.7,949.6,950,950.2,56974.4186,949.8904
"2019-03-15 11:00:00",950.2,950.3,950.5,950.4,950.5,950.7,57025.8733,950.5461
"2019-03-15 12:00:00",950.4,950.6,950.7,950.7,950.7,950.9,57041.1884,950.7255
"2019-03-15 13:00:00",950.2,950.5,950.5,950.5,950.6,950.7,56080.2563,950.5607
"2019-03-15 14:00:00",949.2,949.9,950.1,950.1,950.3,950.6,57005.723,0
"2019-03-15 15:00:00",948.5,948.7,948.9,949,949.2,949.5,55989.3714,948.557
"2019-03-15 16:00:00",947.3,947.8,948,948,948.3,948.6,56879.1699,0
"2019-03-15 17:00:00",946.5,946.9,947.1,947.1,947.3,947.4,56824.2392,0
"2019-03-15 18:00:00",946.6,946.7,946.9,946.9,947.1,947.3,56815.6494,0
"2019-03-15 19:00:00",946.6,947,947.1,947.1,947.2,947.4,56827.1838,946.9929
"2019-03-15 20:00:00",947.2,947.7,947.8,947.9,948.2,948.3,56871.6834,0
"2019-03-15 21:00:00",948.2,948.4,948.6,948.6,948.7,948.9,56914.8042,948.3812
"2019-03-15 22:00:00",948.7,948.9,949.1,949.1,949.4,949.5,56947.8105,0
"2019-03-15 23:00:00",949.4,949.8,950,950,950.2,950.4,56998.8323,0
"2019-03-16 00:00:00",950.1,950.4,950.5,950.5,950.5,950.6,57027.8983,950.535
"2019-03-16 01:00:00",949.9,950.2,950.3,950.3,950.4,950.6,57015.6456,0
"2019-03-16 02:00:00",949.7,949.9,950,950,950,950.2,56998.664,950.0369
"2019-03-16 03:00:00",949.1,949.4,949.5,949.5,949.5,949.8,56968.7916,949.5094
"2019-03-16 04:00:00",948.9,949.3,949.4,949.3,949.5,949.5,56959.7853,0
"2019-03-16 05:00:00",948.4,948.6,948.8,948.8,948.9,949.1,56927.6642,948.9343
"2019-03-16 06:00:00",948.2,948.3,948.4,948.3,948.4,948.5,56900.7748,948.3483
"2019-03-16 07:00:00",948,948.3,948.3,948.3,948.4,948.4,56897.9952,948.3629
"2019-03-16 08:00:00",948.3,948.5,948.7,948.7,948.8,948.9,56919.584,948.7732
"2019-03-16 09:00:00",948.6,948.9,949,949.1,949.3,949.5,56944.8146,0
"2019-03-16 10:00:00",949.4,949.5,949.7,949.7,950,950.1,56984.8576,950.0369
"2019-03-16 11:00:00",949.9,950,950.1,950.1,950.2,950.3,57005.0261,950.0625
"2019-03-16 12:00:00",949.8,950.1,950.2,950.2,950.2,950.4,57010.2067,950.1798
"2019-03-16 13:00:00",949.8,950,950,950,950.1,950.1,57001.1326,0
"2019-03-16 14:00:00",949,949.4,949.5,949.5,949.6,949.9,56970.0927,0
"2019-03-16 15:00:00",947.9,948.2,948.4,948.5,948.9,949.1,56909.921,0
"2019-03-16 16:00:00",947.3,947.5,947.7,947.7,947.9,948.1,56861.3352,947.9417
"2019-03-16 17:00:00",946.7,947,947.2,947.1,947.3,947.4,56828.3681,0
"2019-03-16 18:00:00",947,947.2,947.3,947.3,947.3,947.4,56836.1666,0
"2019-03-16 19:00:00",946.9,947.3,947.3,947.4,947.4,947.8,56842.0311,0
"2019-03-16 20:00:00",947.6,947.7,947.8,947.8,947.8,948,56867.5412,947.7805
"2019-03-16 21:00:00",947.8,948.2,948.4,948.4,948.5,948.8,56901.87,948.4435
"2019-03-16 22:00:00",948.8,948.9,949.2,949.2,949.5,949.8,56951.9613,0
"2019-03-16 23:00:00",949.6,949.9,950,949.9,950.1,950.2,56996.7333,949.9856
"2019-03-17 00:00:00",949.9,950.1,950.4,950.3,950.5,950.7,57018.7371,950.0149
"2019-03-17 01:00:00",950.2,950.6,950.7,950.7,950.8,950.9,57041.5992,0
"2019-03-17 02:00:00",950.2,950.5,950.5,950.5,950.6,950.8,57032.0706,0
"2019-03-17 03:00:00",949.7,949.9,950,950,950.1,950.5,57002.847,950.0515
"2019-03-17 04:00:00",949.1,949.4,949.5,949.5,949.7,949.8,56970.6053,949.4471
"2019-03-17 05:00:00",948.5,948.8,948.8,948.8,948.9,949.2,56930.68,948.8318
"2019-03-17 06:00:00",948,948.3,948.4,948.4,948.5,948.7,56904.8192,948.4215
"2019-03-17 07:00:00",947.7,947.9,948.1,948,948.1,948.3,56882.3781,0
"2019-03-17 08:00:00",947.9,948.3,948.4,948.4,948.5,948.6,56903.5397,0
"2019-03-17 09:00:00",948.2,948.5,948.8,948.7,948.8,949,56922.4086,0
"2019-03-17 10:00:00",948.8,949.1,949.4,949.3,949.5,949.5,56957.4371,0
"2019-03-17 11:00:00",949,949.2,949.3,949.3,949.3,949.5,56955.2118,949.3336
"2019-03-17 12:00:00",948.8,949,949.2,949.1,949.2,949.3,56947.3142,949.1725
"2019-03-17 13:00:00",948.7,949,949.1,949.1,949.2,949.3,56943.141,949.1761
"2019-03-17 14:00:00",948.2,948.4,948.6,948.6,948.8,949,56916.862,948.3812
"2019-03-17 15:00:00",947.2,947.4,947.7,947.7,947.9,948.3,56862.9358,947.7952
"2019-03-17 16:00:00",946.1,946.4,946.7,946.7,947,947.4,56802.448,0
"2019-03-17 17:00:00",945.4,945.5,945.7,945.7,945.9,946.3,56744.1856,945.5314
"2019-03-17 18:00:00",945.1,945.3,945.4,945.4,945.5,945.7,56724.507,0
"2019-03-17 19:00:00",945,945.5,945.6,945.6,945.8,946.1,56738.775,945.6083
"2019-03-17 20:00:00",946.1,946.3,946.4,946.4,946.5,946.8,56784.3609,946.3556
"2019-03-17 21:00:00",946.3,946.9,947.5,947.3,947.7,947.8,56835.5316,0
"2019-03-17 22:00:00",947.6,948,948.3,948.2,948.4,948.5,56890.0126,0
"2019-03-17 23:00:00",948.3,948.6,948.7,948.7,948.8,948.9,56922.5223,948.8611
"2019-03-18 00:00:00",948.5,948.9,949,949,949,949.2,56937.6052,949.0405
"2019-03-18 01:00:00",948.7,948.8,948.9,948.9,948.9,949.1,56932.2067,948.8318
"2019-03-18 02:00:00",948.2,948.5,948.7,948.6,948.7,948.9,56917.9478,0
"2019-03-18 03:00:00",948.3,948.3,948.4,948.4,948.4,948.5,56902.4015,0
"2019-03-18 04:00:00",947.4,947.7,947.9,947.9,948.2,948.4,55928.1556,0
"2019-03-18 05:00:00",946.6,947,947.2,947.1,947.3,947.4,56827.8252,0
"2019-03-18 06:00:00",946.2,946.5,946.6,946.6,946.6,946.8,55847.9445,0
"2019-03-18 07:00:00",946.3,946.5,946.5,946.5,946.6,946.7,55843.941,946.546
"2019-03-18 08:00:00",946.3,946.6,946.6,946.6,946.7,946.8,56796.3989,0
"2019-03-18 09:00:00",946.5,946.8,947.1,947,947.2,947.4,56820.5253,0
"2019-03-18 10:00:00",947.2,947.5,947.6,947.6,947.7,947.8,56854.9615,0
"2019-03-18 11:00:00",947.6,948.2,948.4,948.3,948.5,948.7,56899.2028,948.1174
"2019-03-18 12:00:00",948.5,948.7,948.8,948.8,948.9,948.9,55978.1416,948.8647
"2019-03-18 13:00:00",947.9,948.1,948.3,948.3,948.5,948.7,56899.1627,948.275
"2019-03-18 14:00:00",947.4,947.6,947.7,947.7,947.8,947.9,56862.8594,0
"2019-03-18 15:00:00",946.1,946.5,946.8,946.8,947,947.4,56806.7519,947.0112
"2019-03-18 16:00:00",945,945.4,945.7,945.7,946.1,946.3,56742.1927,0
"2019-03-18 17:00:00",944,944.2,944.4,944.5,944.7,945.3,56668.8471,0
"2019-03-18 18:00:00",943.8,943.9,944.1,944,944.1,944.2,56641.9897,944.0918
"2019-03-18 19:00:00",943.7,944,944.1,944.1,944.1,944.2,55700.0625,0
"2019-03-18 20:00:00",943.8,944,944.1,944.2,944.3,944.5,55704.9198,0
"2019-03-18 21:00:00",944.2,944.5,944.5,944.5,944.6,944.8,56671.66,944.5533
"2019-03-18 22:00:00",944.6,945,945.2,945.2,945.3,945.7,56709.9285,945.2054
"2019-03-18 23:00:00",945.5,946,946.2,946.3,946.6,946.8,56776.3529,0
"2019-03-19 00:00:00",946.4,946.6,946.7,946.7,946.7,946.8,56800.3697,946.7109
"2019-03-19 01:00:00",946.1,946.5,946.6,946.6,946.7,946.8,56795.11,946.6595
"2019-03-19 02:00:00",945.9,946.2,946.2,946.2,946.2,946.3,56771.6628,946.2238
"2019-03-19 03:00:00",945.6,945.9,946,946,946.1,946.3,55813.0137,945.9197
"2019-03-19 04:00:00",945,945.2,945.4,945.4,945.6,945.7,56722.815,0
"2019-03-19 05:00:00",944.5,944.7,945,944.9,945.1,945.3,56696.3026,945.1395
"2019-03-19 06:00:00",944.3,944.6,944.6,944.6,944.7,944.8,56677.4194,944.5387
"2019-03-19 07:00:00",944.3,944.5,944.6,944.6,944.7,944.8,56676.7375,944.59
"2019-03-19 08:00:00",944.6,944.8,944.9,944.9,945.1,945.2,56695.8922,944.8281
"2019-03-19 09:00:00",945.1,945.3,945.5,945.5,945.6,945.8,56727.2985,0
"2019-03-19 10:00:00",945.5,945.7,945.9,945.9,946.1,946.3,56754.559,945.6523
"2019-03-19 11:00:00",946.1,946.2,946.3,946.3,946.4,946.5,56778.8814,0
"2019-03-19 12:00:00",946,946.2,946.3,946.3,946.4,946.5,56779.3828,946.4215
"2019-03-19 13:00:00",945.8,945.9,946,946,946.2,946.3,56762.2478,0
"2019-03-19 14:00:00",944.9,945.4,945.6,945.5,945.7,945.8,56732.3059,0
"2019-03-19 15:00:00",944.2,944.6,944.7,944.8,944.9,945.2,56685.8405,944.623
"2019-03-19 16:00:00",944,944.1,944.2,944.2,944.3,944.5,56653.9537,944.2677
"2019-03-19 17:00:00",943.4,943.5,943.6,943.7,943.8,944.1,56619.4952,0
"2019-03-19 18:00:00",942.8,943.1,943.2,943.2,943.3,943.6,56591.9213,943.1321
"2019-03-19 19:00:00",942.6,942.8,942.9,942.9,942.9,943.1,56571.9213,0
"2019-03-19 20:00:00",942.4,942.7,942.9,942.9,943,943.3,56572.837,0
"2019-03-19 21:00:00",943.3,943.6,944,944,944.3,944.6,56638.8061,0
"2019-03-19 22:00:00",944.5,945,945.5,945.4,945.9,946.4,55780.8324,0
"2019-03-19 23:00:00",946.4,946.7,946.8,946.9,947.2,947.4,56814.9163,946.6595
"2019-03-20 00:00:00",947.2,947.5,947.6,947.5,947.6,947.8,56852.9236,947.6119
"2019-03-20 01:00:00",947.3,947.5,947.6,947.6,947.7,947.8,56855.4221,947.6303
"2019-03-20 02:00:00",947,947.3,947.4,947.4,947.5,947.6,56843.873,0
"2019-03-20 03:00:00",946.8,947.1,947.2,947.2,947.3,947.4,56832.2465,0
"2019-03-20 04:00:00",946.4,946.6,946.7,946.7,946.8,947.3,56804.2351,946.6046
"2019-03-20 05:00:00",945.7,946.1,946.3,946.2,946.4,946.8,56774.1924,0
"2019-03-20 06:00:00",945.3,945.6,945.6,945.7,945.7,945.9,56740.2003,0
"2019-03-20 07:00:00",945.5,945.6,945.6,945.7,945.7,945.9,56739.3978,0
"2019-03-20 08:00:00",945.5,945.7,945.8,945.8,945.9,946,56748.0861,0
"2019-03-20 09:00:00",945.8,946,946.1,946.1,946.2,946.3,56766.948,946.2384
"2019-03-20 10:00:00",946.3,946.5,946.6,946.6,946.7,946.8,56795.3083,0
"2019-03-20 11:00:00",946.5,946.8,946.9,946.9,947.1,947.2,56813.9459,0
"2019-03-20 12:00:00",946.8,947.1,947.2,947.1,947.2,947.4,56828.4658,0
"2019-03-20 13:00:00",947,947.1,947.2,947.2,947.2,947.3,56831.6678,0
"2019-03-20 14:00:00",946.5,946.7,946.9,946.9,947,947.1,56812.9091,0
"2019-03-20 15:00:00",945.7,945.9,946.1,946.1,946.4,946.7,56767.064,946.4508
"2019-03-20 16:00:00",945.1,945.5,945.6,945.6,945.7,945.7,54842.1221,945.6743
"2019-03-20 17:00:00",944.3,944.6,944.7,944.8,945.1,945.3,56686.9978,944.5533
"2019-03-20 18:00:00",943.9,944.1,944.2,944.2,944.2,944.4,56650.0557,944.2054
"2019-03-20 19:00:00",944.1,944.3,944.4,944.4,944.5,944.8,56663.6168,944.2787
"2019-03-20 20:00:00",944.3,944.7,944.9,944.8,945,945.1,56690.7961,0
"2019-03-20 21:00:00",944.9,945.1,945.2,945.3,945.6,945.7,56717.0203,0
"2019-03-20 22:00:00",945.7,946.1,946.2,946.3,946.4,946.9,56776.6026,946.2274
"2019-03-20 23:00:00",947,947.1,947.2,947.2,947.3,947.5,56834.0041,947.165
"2019-03-21 00:00:00",947.5,947.8,947.9,947.9,948,948.1,56873.0306,947.9233
"2019-03-21 01:00:00",947.6,947.8,948,947.9,948.1,948.2,56876.7089,948.1321
"2019-03-21 02:00:00",947.2,947.6,947.7,947.7,947.8,947.8,56859.3606,947.601
"2019-03-21 03:00:00",947.5,947.6,947.6,947.6,947.6,947.7,56857.0745,947.6303
"2019-03-21 04:00:00",946.8,947.3,947.3,947.3,947.4,947.5,56839.1189,947.308
"2019-03-21 05:00:00",946.5,946.7,946.8,946.8,947,947.2,56808.8102,946.6816
"2019-03-21 06:00:00",946.2,946.4,946.6,946.5,946.7,946.8,56791.55,0
"2019-03-21 07:00:00",946,946.2,946.2,946.2,946.3,946.5,56773.7062,0
"2019-03-21 08:00:00",946,946.2,946.2,946.3,946.3,946.6,56775.9224,0
"2019-03-21 09:00:00",946.4,946.7,946.8,946.9,947,947.3,56811.6347,0
"2019-03-21 10:00:00",947.1,947.4,947.6,947.6,947.8,948.1,56856.1558,947.7732
"2019-03-21 11:00:00",948,948.4,948.6,948.5,948.7,948.9,56912.1452,0
"2019-03-21 12:00:00",948.7,948.8,949,949.1,949.3,949.5,56943.416,0
"2019-03-21 13:00:00",949.3,949.5,949.6,949.6,949.7,949.9,56975.1798,949.5863
"2019-03-21 14:00:00",949.3,949.5,949.6,949.6,949.7,949.8,56975.9566,949.7438
"2019-03-21 15:00:00",948.7,948.9,949.1,949.1,949.3,949.5,56946.5736,0
"2019-03-21 16:00:00",948.2,948.4,948.6,948.6,948.7,948.9,56914.7348,0
"2019-03-21 17:00:00",947.8,948.1,948.1,948.1,948.2,948.4,56887.6971,948.0442
"2019-03-21 18:00:00",948,948.1,948.2,948.2,948.3,948.5,56893.9321,0
"2019-03-21 19:00:00",948.2,948.4,948.4,948.4,948.5,948.7,56904.9725,948.3812
"2019-03-21 20:00:00",948.5,948.8,949,949,949.2,949.4,56937.9071,949.1614
"2019-03-21 21:00:00",949.2,949.4,949.4,949.4,949.5,949.7,56965.3632,0
"2019-03-21 22:00:00",949.4,949.8,949.9,949.9,950,950.2,56994.7806,949.9746
"2019-03-21 23:00:00",950.1,950.4,950.6,950.6,950.8,951.2,57037.6279,0
"2019-03-22 00:00:00",951,951.2,951.3,951.3,951.4,951.5,57077.6282,0
"2019-03-22 01:00:00",950.9,951.1,951.1,951.2,951.2,951.4,57070.3722,951.1175
"2019-03-22 02:00:00",950.5,950.8,950.9,950.9,951,951.2,57055.6643,0
"2019-03-22 03:00:00",950.3,950.5,950.5,950.5,950.6,950.7,57031.6163,0
"2019-03-22 04:00:00",949.7,950.1,950.2,950.2,950.5,950.6,57013.9896,950.264
"2019-03-22 05:00:00",949.3,949.8,950,949.9,950,950.1,56994.6266,950.0295
"2019-03-22 06:00:00",949.4,949.6,949.7,949.7,949.7,949.8,56979.253,949.6816
"2019-03-22 07:00:00",949.3,949.6,949.6,949.6,949.7,949.8,56978.1063,949.7109
"2019-03-22 08:00:00",949.4,949.8,950,949.9,950.1,950.2,56996.6235,950.0332
"2019-03-22 09:00:00",949.9,950.2,950.4,950.4,950.5,950.7,57023.5209,0
"2019-03-22 10:00:00",950.7,951.1,951.3,951.3,951.6,951.8,57076.9984,0
"2019-03-22 11:00:00",951.6,951.9,952.1,952,952.2,952.3,57122.5012,0
"2019-03-22 12:00:00",952.1,952.2,952.3,952.3,952.4,952.5,57137.6505,952.3519
"2019-03-22 13:00:00",952.1,952.3,952.4,952.4,952.4,952.6,57142.8921,0
"2019-03-22 14:00:00",951.8,952.1,952.2,952.3,952.5,952.6,57135.9946,0
"2019-03-22 15:00:00",951,951.2,951.5,951.4,951.6,951.9,57084.46,0
"2019-03-22 16:00:00",950.9,951,951.1,951.1,951.2,951.2,57065.4272,951.1322
"2019-03-22 17:00:00",950.5,950.7,950.8,950.8,950.9,951.1,57048.1007,0
"2019-03-22 18:00:00",950.4,950.6,950.7,950.7,950.8,950.9,57042.2731,950.5204
"2019-03-22 19:00:00",950.3,950.6,950.7,950.6,950.7,950.9,57038.1769,0
"2019-03-22 20:00:00",950.7,950.9,951,951,951.1,951.2,57057.9683,0
"2019-03-22 21:00:00",951.1,951.4,951.5,951.5,951.6,951.7,57087.0901,951.5278
"2019-03-22 22:00:00",951.5,951.7,951.9,951.9,952.1,952.2,57111.618,0
"2019-03-22 23:00:00",952.1,952.3,952.4,952.4,952.5,952.7,57144.0487,0
"2019-03-23 00:00:00",952.4,952.7,952.7,952.8,952.9,953.1,57167.3309,952.6633
"2019-03-23 01:00:00",953,953.2,953.2,953.2,953.3,953.4,57192.6401,953.2384
"2019-03-23 02:00:00",952.5,952.8,953,952.9,953.1,953.2,57174.4186,0
"2019-03-23 03:00:00",952.4,952.6,952.6,952.6,952.7,952.9,56205.7762,952.6412
"2019-03-23 04:00:00",951.9,952.1,952.2,952.2,952.3,952.5,57132.6438,952.2128
"2019-03-23 05:00:00",951.3,951.6,951.7,951.7,951.9,952.1,57102.8448,0
"2019-03-23 06:00:00",950.8,951.1,951.2,951.2,951.4,951.6,57073.0642,0
"2019-03-23 07:00:00",950.9,951,951.1,951.1,951.1,951.2,57064.8957,951.0882
"2019-03-23 08:00:00",951.1,951.2,951.4,951.4,951.5,951.7,55179.1884,0
"2019-03-23 09:00:00",951.3,951.6,951.6,951.7,951.8,952.1,57101.6834,951.59
"2019-03-23 10:00:00",951.9,952.2,952.4,952.3,952.4,952.6,56186.8841,0
"2019-03-23 11:00:00",952.4,952.6,952.7,952.6,952.7,952.9,57158.9866,952.6266
"2019-03-23 12:00:00",952.4,952.6,952.7,952.7,952.7,952.9,57159.3343,0
"2019-03-23 13:00:00",952,952.1,952.3,952.3,952.5,952.6,57137.7965,0
"2019-03-23 14:00:00",950.9,951.2,951.5,951.5,951.7,951.9,57088.3281,951.5717
"2019-03-23 15:00:00",950.1,950.4,950.5,950.5,950.7,951.1,57031.4296,0
"2019-03-23 16:00:00",949.2,949.5,949.6,949.7,950,950.2,56981.3856,0
"2019-03-23 17:00:00",948.4,948.8,948.9,948.9,949,949.2,56931.9365,0
"2019-03-23 18:00:00",948.2,948.5,948.5,948.5,948.6,948.8,56911.7847,948.5094
"2019-03-23 19:00:00",948,948.4,948.4,948.4,948.4,948.5,55954.0926,948.3995
"2019-03-23 20:00:00",948.3,948.5,948.5,948.6,948.6,948.8,56913.4848,948.524
"2019-03-23 21:00:00",948.7,948.8,949.1,949.1,949.4,949.5,56948.1554,949.1431
"2019-03-23 22:00:00",949.4,949.6,949.9,949.8,950,950.3,56990.7733,950.0295
"2019-03-23 23:00:00",950.1,950.6,950.9,950.8,951.1,951.2,57050.0162,951.1175
"2019-03-24 00:00:00",951.1,951.4,951.4,951.4,951.6,951.6,57085.8586,0
"2019-03-24 01:00:00",951.3,951.4,951.6,951.5,951.6,951.7,57091.1777,0
"2019-03-24 02:00:00",951.3,951.4,951.4,951.4,951.5,951.6,57086.7341,951.4105
"2019-03-24 03:00:00",951,951.1,951.2,951.2,951.3,951.5,56120.5112,0
"2019-03-24 04:00:00",950.6,950.9,951,951,951.1,951.2,57059.7893,951.1028
"2019-03-24 05:00:00",950.2,950.5,950.6,950.6,950.7,950.8,56085.3049,0
"2019-03-24 06:00:00",950.2,950.4,950.5,950.5,950.5,950.6,57027.6711,0
"2019-03-24 07:00:00",950.1,950.3,950.4,950.4,950.5,950.7,57025.5214,0
"2019-03-24 08:00:00",950.3,950.5,950.5,950.5,950.6,950.8,57032.6567,0
"2019-03-24 09:00:00",950.5,950.8,951,950.9,951.1,951.2,56106.0383,0
"2019-03-24 10:00:00",951,951.4,951.7,951.7,951.9,952.2,57101.0684,951.5864
"2019-03-24 11:00:00",952,952.1,952.2,952.2,952.2,952.3,57129.9555,0
"2019-03-24 12:00:00",952.1,952.2,952.2,952.2,952.2,952.3,57132.2191,952.1908
"2019-03-24 13:00:00",951.9,952,952.1,952.1,952.2,952.3,57127.226,952.0589
"2019-03-24 14:00:00",951.3,951.5,951.6,951.7,951.9,952.1,56148.9839,951.8721
"2019-03-24 15:00:00",950.2,950.5,950.8,950.8,951.1,951.4,56098.4444,0
"2019-03-24 16:00:00",949.4,949.7,949.9,949.9,950.1,950.3,55092.8425,950.1028
"2019-03-24 17:00:00",948.8,948.9,949,949.1,949.3,949.5,55047.1297,948.8794
"2019-03-24 18:00:00",948.2,948.4,948.5,948.5,948.5,948.7,55011.2279,948.3959
"2019-03-24 19:00:00",948.2,948.3,948.4,948.4,948.4,948.5,55954.0927,0
"2019-03-24 20:00:00",948.2,948.3,948.4,948.4,948.4,948.6,55954.5622,948.3629
"2019-03-24 21:00:00",948.5,948.9,949,949,949.2,949.5,55043.0968,0
"2019-03-24 22:00:00",949.2,949.4,949.5,949.5,949.6,949.8,55071.901,0
"2019-03-24 23:00:00",949.7,950,950.1,950.1,950.2,950.4,56053.693,949.8428
"2019-03-25 00:00:00",950.3,950.5,950.7,950.6,950.7,950.9,55136.1106,0
"2019-03-25 01:00:00",950.4,950.5,950.6,950.6,950.7,950.8,55134.1836,950.6633
"2019-03-25 02:00:00",950.3,950.6,950.6,950.6,950.7,950.8,57037.4769,0
"2019-03-25 03:00:00",950.4,950.5,950.6,950.6,950.7,950.8,57035.4368,950.6816
"2019-03-25 04:00:00",949.8,950,950.1,950.2,950.4,950.6,57009.0378,950.0662
"2019-03-25 05:00:00",949.3,949.4,949.5,949.5,949.6,949.9,56972.9748,0
"2019-03-25 06:00:00",948.9,949.1,949.3,949.2,949.4,949.6,56954.9658,949.1102
"2019-03-25 07:00:00",948.6,949,949,949,949.1,949.4,56941.5585,0
"2019-03-25 08:00:00",949,949.2,949.3,949.3,949.4,949.5,56008.2144,0
"2019-03-25 09:00:00",949.2,949.4,949.5,949.5,949.6,949.8,56971.6885,0
"2019-03-25 10:00:00",949.5,949.9,950.1,950.1,950.3,950.5,57005.587,0
"2019-03-25 11:00:00",950.4,950.5,950.5,950.5,950.6,950.8,57031.8653,0
"2019-03-25 12:00:00",950.4,950.5,950.5,950.5,950.6,950.6,57031.5281,950.4874
"2019-03-25 13:00:00",950.1,950.4,950.5,950.5,950.6,950.6,56076.5647,950.535
"2019-03-25 14:00:00",949.1,949.8,949.9,949.9,950.1,950.2,56993.0231,949.8135
"2019-03-25 15:00:00",948.5,948.9,949.2,949.1,949.4,949.6,56948.9942,0
"2019-03-25 16:00:00",947.8,948.1,948.4,948.3,948.5,948.9,56898.6903,0
"2019-03-25 17:00:00",947,947.4,947.5,947.5,947.7,947.9,56850.9466,0
"2019-03-25 18:00:00",946.9,947.2,947.2,947.2,947.3,947.4,56834.1108,947.2383
"2019-03-25 19:00:00",946.9,947,947.1,947.1,947.2,947.3,56825.213,0
"2019-03-25 20:00:00",946.9,947.1,947.2,947.2,947.2,947.4,55883.8319,0
"2019-03-25 21:00:00",947.2,947.3,947.5,947.5,947.6,947.8,55901.2393,947.5863
"2019-03-25 22:00:00",947.7,947.8,948,948,948.2,948.4,56882.442,948.2018
"2019-03-25 23:00:00",948.2,948.5,948.8,948.8,949,949.3,56926.6349,0
"2019-03-26 00:00:00",949.3,949.4,949.5,949.5,949.6,949.6,56969.0991,0
"2019-03-26 01:00:00",949.4,949.5,949.5,949.5,949.6,949.7,56971.736,949.535
"2019-03-26 02:00:00",949.2,949.4,949.5,949.5,949.5,949.7,56967.8581,0
"2019-03-26 03:00:00",949.2,949.5,949.5,949.5,949.6,949.7,56971.5679,949.5167
"2019-03-26 04:00:00",949.2,949.3,949.3,949.3,949.4,949.5,56010.848,949.3446
"2019-03-26 05:00:00",948.8,949.1,949.1,949.1,949.2,949.4,56947.2221,0
"2019-03-26 06:00:00",948.8,949.2,949.4,949.3,949.4,949.5,56958.4668,0
"2019-03-26 07:00:00",949.3,949.4,949.5,949.5,949.6,949.8,56969.4146,949.4618
"2019-03-26 08:00:00",949.5,949.7,949.8,949.8,949.9,950.2,56989.2723,0
"2019-03-26 09:00:00",949.9,950.2,950.3,950.3,950.5,950.9,57020.001,950.3556
